No,SubID,CryVer,Name,SubName,Gen,Type1,Type2,Ability1,Ability2,HiddenAbility
1,0,1,フシギダネ,,1,くさ,どく,,,
1,0,2,フシギダネ,,1,くさ,どく,,,
2,0,1,フシギソウ,,1,くさ,どく,,,
2,0,2,フシギソウ,,1,くさ,どく,,,
3,0,1,フシギバナ,,1,くさ,どく,,,
3,0,2,フシギバナ,,1,くさ,どく,,,
4,0,1,ヒトカゲ,,1,ほのお,,,,
4,0,2,ヒトカゲ,,1,ほのお,,,,
5,0,1,リザード,,1,ほのお,,,,
5,0,2,リザード,,1,ほのお,,,,
6,0,1,リザードン,,1,ほのお,ひこう,,,
6,0,2,リザードン,,1,ほのお,ひこう,,,
7,0,1,ゼニガメ,,1,みず,,,,
7,0,2,ゼニガメ,,1,みず,,,,
8,0,1,カメール,,1,みず,,,,
8,0,2,カメール,,1,みず,,,,
9,0,1,カメックス,,1,みず,,,,
9,0,2,カメックス,,1,みず,,,,
10,0,1,キャタピー,,1,むし,,,,
10,0,2,キャタピー,,1,むし,,,,
11,0,1,トランセル,,1,むし,,,,
11,0,2,トランセル,,1,むし,,,,
12,0,1,バタフリー,,1,むし,ひこう,,,
12,0,2,バタフリー,,1,むし,ひこう,,,
13,0,1,ビードル,,1,むし,どく,,,
13,0,2,ビードル,,1,むし,どく,,,
14,0,1,コクーン,,1,むし,どく,,,
14,0,2,コクーン,,1,むし,どく,,,
15,0,1,スピアー,,1,むし,どく,,,
15,0,2,スピアー,,1,むし,どく,,,
16,0,1,ポッポ,,1,ノーマル,ひこう,,,
16,0,2,ポッポ,,1,ノーマル,ひこう,,,
17,0,1,ピジョン,,1,ノーマル,ひこう,,,
17,0,2,ピジョン,,1,ノーマル,ひこう,,,
18,0,1,ピジョット,,1,ノーマル,ひこう,,,
18,0,2,ピジョット,,1,ノーマル,ひこう,,,
19,0,1,コラッタ,,1,ノーマル,,,,
19,0,2,コラッタ,,1,ノーマル,,,,
20,0,1,ラッタ,,1,ノーマル,,,,
20,0,2,ラッタ,,1,ノーマル,,,,
21,0,1,オニスズメ,,1,ノーマル,ひこう,,,
21,0,2,オニスズメ,,1,ノーマル,ひこう,,,
